lab_nc06,z_column,releases,clk_lab_nc06
05_PW,ALL,2017-12-25 03:00:00,5.257247858076508
05_PW,ALL,2017-12-25 04:00:00,5.101057537412147
05_PW,ALL,2017-12-25 05:00:00,5.126697456518826
05_PW,ALL,2017-12-25 06:00:00,5.36424198563676
05_PW,ALL,2017-12-25 07:00:00,5.385243318925976
05_PW,ALL,2017-12-25 08:00:00,5.515646825596344
05_PW,ALL,2017-12-25 09:00:00,5.602345032498014
05_PW,ALL,2017-12-25 10:00:00,5.9235360197989095
05_PW,ALL,2017-12-25 11:00:00,5.916800343218297
05_PW,ALL,2017-12-25 12:00:00,5.688922160730809
05_PW,ALL,2017-12-25 13:00:00,5.468422985816619
05_PW,ALL,2017-12-25 14:00:00,5.184378320895753
05_PW,ALL,2017-12-25 15:00:00,5.178029169090336
05_PW,ALL,2017-12-25 16:00:00,5.2038350243999245
05_PW,ALL,2017-12-25 17:00:00,5.135747217687188
05_PW,ALL,2017-12-25 18:00:00,5.007233575745839
05_PW,ALL,2017-12-25 19:00:00,5.016051083604081
05_PW,ALL,2017-12-25 20:00:00,5.014048549626867
05_PW,ALL,2017-12-25 21:00:00,5.043956913825444
05_PW,ALL,2017-12-25 22:00:00,5.008702705834007
05_PW,ALL,2017-12-25 23:00:00,4.989589759300802
05_PW,ALL,2017-12-26 00:00:00,4.955894359764346
05_PW,ALL,2017-12-26 01:00:00,4.904212246825907
05_PW,ALL,2017-12-26 02:00:00,4.7953929046660635
05_PW,ALL,2017-12-26 03:00:00,4.757787367311232
05_PW,ALL,2017-12-26 04:00:00,4.716184102659017
05_PW,ALL,2017-12-26 05:00:00,4.690784556010124
05_PW,ALL,2017-12-26 06:00:00,4.68044564683866
05_PW,ALL,2017-12-26 07:00:00,4.668528319341852
05_PW,ALL,2017-12-26 08:00:00,4.65401976179249
05_PW,ALL,2017-12-26 09:00:00,4.63797512356905
05_PW,ALL,2017-12-26 10:00:00,4.603597392852018
05_PW,ALL,2017-12-26 11:00:00,4.557239236136105
05_PW,ALL,2017-12-26 12:00:00,4.611108279959796
05_PW,ALL,2017-12-26 13:00:00,4.612236467817257
05_PW,ALL,2017-12-26 14:00:00,4.622945464770363
05_PW,ALL,2017-12-26 15:00:00,4.643734885651301
05_PW,ALL,2017-12-26 16:00:00,4.648816535059707
05_PW,ALL,2017-12-26 17:00:00,4.7275657078078765
05_PW,ALL,2017-12-26 18:00:00,4.816757525247384
05_PW,ALL,2017-12-26 19:00:00,4.791834662204392
05_PW,ALL,2017-12-26 20:00:00,4.915312284847597
05_PW,ALL,2017-12-26 21:00:00,4.893826886452801
05_PW,ALL,2017-12-26 22:00:00,4.842783593908726
05_PW,ALL,2017-12-26 23:00:00,4.831909038405379
05_PW,ALL,2017-12-27 00:00:00,4.908479273626235
05_PW,ALL,2017-12-27 01:00:00,4.965402457830931
05_PW,ALL,2017-12-27 02:00:00,4.961415742022191
05_PW,ALL,2017-12-27 03:00:00,4.973134940111135
05_PW,ALL,2017-12-27 04:00:00,4.9728961688590765
05_PW,ALL,2017-12-27 05:00:00,4.950140345497619
05_PW,ALL,2017-12-27 06:00:00,4.978345543266659
05_PW,ALL,2017-12-27 07:00:00,5.06084084866818
05_PW,ALL,2017-12-27 08:00:00,5.054725339879724
05_PW,ALL,2017-12-27 09:00:00,5.076835422526702
05_PW,ALL,2017-12-27 10:00:00,4.984713693009355
05_PW,ALL,2017-12-27 11:00:00,5.085417055874616
05_PW,ALL,2017-12-27 12:00:00,5.103194510098649
05_PW,ALL,2017-12-27 13:00:00,5.12781483815038
05_PW,ALL,2017-12-27 14:00:00,5.106857410436648
05_PW,ALL,2017-12-27 15:00:00,5.104885595875938
05_PW,ALL,2017-12-27 16:00:00,5.0897860469981735
05_PW,ALL,2017-12-27 17:00:00,5.085202354169967
05_PW,ALL,2017-12-27 18:00:00,5.1229020159609595
05_PW,ALL,2017-12-27 19:00:00,5.084058944532255
05_PW,ALL,2017-12-27 20:00:00,5.078278066390208
05_PW,ALL,2017-12-27 21:00:00,5.107827021075734
05_PW,ALL,2017-12-27 22:00:00,5.130422655421588
05_PW,ALL,2017-12-27 23:00:00,5.0657414690138225
05_PW,ALL,2017-12-28 00:00:00,5.089331082901703
05_PW,ALL,2017-12-28 01:00:00,5.057469597037839
05_PW,ALL,2017-12-28 02:00:00,5.11465034990825
05_PW,ALL,2017-12-28 03:00:00,5.0467816680925
05_PW,ALL,2017-12-28 04:00:00,5.029736219751084
05_PW,ALL,2017-12-28 05:00:00,5.147835871159435
05_PW,ALL,2017-12-28 06:00:00,4.891320276798339
05_PW,ALL,2017-12-28 07:00:00,4.6946617266431705
05_PW,ALL,2017-12-28 08:00:00,4.846603769286231
05_PW,ALL,2017-12-28 09:00:00,4.892516975322346
05_PW,ALL,2017-12-28 10:00:00,4.672024507815342
05_PW,ALL,2017-12-28 11:00:00,4.3080799327634836
05_PW,ALL,2017-12-28 12:00:00,4.3784301584720575
05_PW,ALL,2017-12-28 13:00:00,4.306020437654623
05_PW,ALL,2017-12-28 14:00:00,4.3329067820673774
05_PW,ALL,2017-12-28 15:00:00,4.235291672760958
05_PW,ALL,2017-12-28 16:00:00,4.301168299319059
05_PW,ALL,2017-12-28 17:00:00,4.081750918931674
05_PW,ALL,2017-12-28 18:00:00,3.79384431033602
05_PW,ALL,2017-12-28 19:00:00,3.994046528400712
05_PW,ALL,2017-12-28 20:00:00,4.1063061432702375
05_PW,ALL,2017-12-28 21:00:00,4.448044923356225
05_PW,ALL,2017-12-28 22:00:00,4.609435669053055
05_PW,ALL,2017-12-28 23:00:00,4.124112652042572
05_PW,ALL,2017-12-29 00:00:00,3.922001752692691
05_PW,ALL,2017-12-29 01:00:00,3.5218254099545994
05_PW,ALL,2017-12-29 02:00:00,3.938983363956743
05_PW,ALL,2017-12-29 03:00:00,4.429690911693186
05_PW,ALL,2017-12-29 04:00:00,4.0827978050566776
05_PW,ALL,2017-12-29 05:00:00,4.020660892371368
05_PW,ALL,2017-12-29 06:00:00,3.884230958993172
05_PW,ALL,2017-12-29 07:00:00,3.9804504859420695
05_PW,ALL,2017-12-29 08:00:00,3.7790819297094926
05_PW,ALL,2017-12-29 09:00:00,4.08113513667902
05_PW,ALL,2017-12-29 10:00:00,4.697288532119711
05_PW,ALL,2017-12-29 11:00:00,5.484000618130533
05_PW,ALL,2017-12-29 12:00:00,4.5368132341105705
05_PW,ALL,2017-12-29 13:00:00,3.9224830935072204
05_PW,ALL,2017-12-29 14:00:00,4.014751933953535
05_PW,ALL,2017-12-29 15:00:00,4.218396264373424
05_PW,ALL,2017-12-29 16:00:00,4.672511081079066
05_PW,ALL,2017-12-29 17:00:00,4.351569621312788
05_PW,ALL,2017-12-29 18:00:00,4.3552134132603255
05_PW,ALL,2017-12-29 19:00:00,4.472605024487832
05_PW,ALL,2017-12-29 20:00:00,4.60054655024774
05_PW,ALL,2017-12-29 21:00:00,4.640024170519102
05_PW,ALL,2017-12-29 22:00:00,4.886228144876072
05_PW,ALL,2017-12-29 23:00:00,5.043691233172093
05_PW,ALL,2017-12-30 00:00:00,5.024851100831653
05_PW,ALL,2017-12-30 01:00:00,4.990846259790013
05_PW,ALL,2017-12-30 02:00:00,5.094324771453363
05_PW,ALL,2017-12-30 03:00:00,4.89303736455197
05_PW,ALL,2017-12-30 04:00:00,4.914596673386282
05_PW,ALL,2017-12-30 05:00:00,4.857224146322211
05_PW,ALL,2017-12-30 06:00:00,4.710914905890071
05_PW,ALL,2017-12-30 07:00:00,4.709011977389232
05_PW,ALL,2017-12-30 08:00:00,4.443144100114842
05_PW,ALL,2017-12-30 09:00:00,4.519252530290041
05_PW,ALL,2017-12-30 10:00:00,4.773294343348095
05_PW,ALL,2017-12-30 11:00:00,4.71094180421096
05_PW,ALL,2017-12-30 12:00:00,4.603987597187881
05_PW,ALL,2017-12-30 13:00:00,4.6700778065062325
05_PW,ALL,2017-12-30 14:00:00,4.642419656413901
05_PW,ALL,2017-12-30 15:00:00,4.537017412346877
05_PW,ALL,2017-12-30 16:00:00,4.507321683407735
05_PW,ALL,2017-12-30 17:00:00,4.545600054566052
05_PW,ALL,2017-12-30 18:00:00,4.8186806523794035
05_PW,ALL,2017-12-30 19:00:00,4.635377792669861
05_PW,ALL,2017-12-30 20:00:00,4.79783414542619
05_PW,ALL,2017-12-30 21:00:00,4.8795086154448954
05_PW,ALL,2017-12-30 22:00:00,4.851648983852449
05_PW,ALL,2017-12-30 23:00:00,4.859618423322957
05_PW,ALL,2017-12-31 00:00:00,4.940438818705633
05_PW,ALL,2017-12-31 01:00:00,4.855187426911977
05_PW,ALL,2017-12-31 02:00:00,4.844186250152616
05_PW,ALL,2017-12-31 03:00:00,5.213618987834989
05_PW,ALL,2017-12-31 04:00:00,5.20210473549695
05_PW,ALL,2017-12-31 05:00:00,5.162032697673829
05_PW,ALL,2017-12-31 06:00:00,5.1489394547892635
05_PW,ALL,2017-12-31 07:00:00,5.122813560552158
05_PW,ALL,2017-12-31 08:00:00,5.220786113287215
05_PW,ALL,2017-12-31 09:00:00,5.240604122122812
05_PW,ALL,2017-12-31 10:00:00,5.240605006110636
05_PW,ALL,2017-12-31 11:00:00,5.214614059966628
05_PW,ALL,2017-12-31 12:00:00,5.134094730582845
05_PW,ALL,2017-12-31 13:00:00,5.089926670800688
05_PW,ALL,2017-12-31 14:00:00,5.124777189827316
05_PW,ALL,2017-12-31 15:00:00,5.220422811596685
05_PW,ALL,2017-12-31 16:00:00,5.262568725538171
05_PW,ALL,2017-12-31 17:00:00,5.254549988099874
05_PW,ALL,2017-12-31 18:00:00,5.225200135505109
05_PW,ALL,2017-12-31 19:00:00,5.2530324036718605
05_PW,ALL,2017-12-31 20:00:00,5.240815413612252
05_PW,ALL,2017-12-31 21:00:00,5.334145473429856
05_PW,ALL,2017-12-31 22:00:00,5.387793854742956
05_PW,ALL,2017-12-31 23:00:00,5.431539505193524
05_PW,ALL,2018-01-01 00:00:00,5.4875717356801585
05_PW,ALL,2018-01-01 01:00:00,5.356984111788871
05_PW,ALL,2018-01-01 02:00:00,5.269837699736676
05_PW,ALL,2018-01-01 03:00:00,5.323675569637554
05_PW,ALL,2018-01-01 04:00:00,5.34420209109949
05_PW,ALL,2018-01-01 05:00:00,5.387367481081375
05_PW,ALL,2018-01-01 06:00:00,5.341909021521648
05_PW,ALL,2018-01-01 07:00:00,5.31362582046158
05_PW,ALL,2018-01-01 08:00:00,5.359957350825703
05_PW,ALL,2018-01-01 09:00:00,5.364821910057435
05_PW,ALL,2018-01-01 10:00:00,5.367019231682303
05_PW,ALL,2018-01-01 11:00:00,5.279749998575583
05_PW,ALL,2018-01-01 12:00:00,5.266521330589668
05_PW,ALL,2018-01-01 13:00:00,5.240325241439975
05_PW,ALL,2018-01-01 14:00:00,5.362171778487474
05_PW,ALL,2018-01-01 15:00:00,5.344322249572374
05_PW,ALL,2018-01-01 16:00:00,5.314135169167106
05_PW,ALL,2018-01-01 17:00:00,5.303999575205219
05_PW,ALL,2018-01-01 18:00:00,5.319361420941914
05_PW,ALL,2018-01-01 19:00:00,5.327666197847867
05_PW,ALL,2018-01-01 20:00:00,5.308408711775887
05_PW,ALL,2018-01-01 21:00:00,5.279479724626348
05_PW,ALL,2018-01-01 22:00:00,5.319580834806602
05_PW,ALL,2018-01-01 23:00:00,5.322050624365785
05_PW,ALL,2018-01-02 00:00:00,5.28075548124858
05_PW,ALL,2018-01-02 01:00:00,5.308865498555437
05_PW,ALL,2018-01-02 02:00:00,5.3117131646544715
05_PW,ALL,2018-01-02 03:00:00,5.297146440789489
05_PW,ALL,2018-01-02 04:00:00,5.291620580095098
05_PW,ALL,2018-01-02 05:00:00,5.313505150926641
05_PW,ALL,2018-01-02 06:00:00,5.322088855385116
05_PW,ALL,2018-01-02 07:00:00,5.322229289629599
05_PW,ALL,2018-01-02 08:00:00,5.330287146941658
05_PW,ALL,2018-01-02 09:00:00,5.376677597943906
05_PW,ALL,2018-01-02 10:00:00,5.383898744125504
05_PW,ALL,2018-01-02 11:00:00,5.396259800985053
05_PW,ALL,2018-01-02 12:00:00,5.450092375659868
05_PW,ALL,2018-01-02 13:00:00,5.393032597780422
05_PW,ALL,2018-01-02 14:00:00,5.4066230226899785
05_PW,ALL,2018-01-02 15:00:00,5.46971973350108
05_PW,ALL,2018-01-02 16:00:00,5.402583926833548
05_PW,ALL,2018-01-02 17:00:00,5.239219044530689
05_PW,ALL,2018-01-02 18:00:00,5.234641309052102
05_PW,ALL,2018-01-02 19:00:00,5.426343034031206
05_PW,ALL,2018-01-02 20:00:00,5.4262670305949845
05_PW,ALL,2018-01-02 21:00:00,5.341261319606847
05_PW,ALL,2018-01-02 22:00:00,5.5342582007148575
05_PW,ALL,2018-01-02 23:00:00,5.587674337188914
05_PW,ALL,2018-01-03 00:00:00,5.526724296280083
05_PW,ALL,2018-01-03 01:00:00,5.528922084130425
05_PW,ALL,2018-01-03 02:00:00,5.498716793094425
05_PW,ALL,2018-01-03 03:00:00,5.575442054470849
05_PW,ALL,2018-01-03 04:00:00,5.616886215270679
05_PW,ALL,2018-01-03 05:00:00,5.721279854297642
05_PW,ALL,2018-01-03 06:00:00,5.679105672552781
05_PW,ALL,2018-01-03 07:00:00,5.6736084991673765
05_PW,ALL,2018-01-03 08:00:00,5.647745072819888
05_PW,ALL,2018-01-03 09:00:00,5.646644140874482
05_PW,ALL,2018-01-03 10:00:00,5.665203257848652
05_PW,ALL,2018-01-03 11:00:00,5.699383870633582
05_PW,ALL,2018-01-03 12:00:00,5.642341563147637
05_PW,ALL,2018-01-03 13:00:00,5.54626970411
05_PW,ALL,2018-01-03 14:00:00,5.415391642708379
05_PW,ALL,2018-01-03 15:00:00,5.399302817910573
05_PW,ALL,2018-01-03 16:00:00,5.301578283569639
05_PW,ALL,2018-01-03 17:00:00,5.435774826467875
05_PW,ALL,2018-01-03 18:00:00,5.520559463085006
05_PW,ALL,2018-01-03 19:00:00,5.547099495203037
05_PW,ALL,2018-01-03 20:00:00,5.448532189444988
05_PW,ALL,2018-01-03 21:00:00,5.438652222487694
05_PW,ALL,2018-01-03 22:00:00,5.467592469961289
05_PW,ALL,2018-01-03 23:00:00,5.503081227264067
05_PW,ALL,2018-01-04 00:00:00,5.463620160136493
05_PW,ALL,2018-01-04 01:00:00,5.37106135139458
05_PW,ALL,2018-01-04 02:00:00,5.293599849471639
05_PW,ALL,2018-01-04 03:00:00,5.2156428967691735
05_PW,ALL,2018-01-04 04:00:00,5.270108950401106
05_PW,ALL,2018-01-04 05:00:00,5.309947326207554
05_PW,ALL,2018-01-04 06:00:00,5.275316691490913
05_PW,ALL,2018-01-04 07:00:00,5.321528135063944
05_PW,ALL,2018-01-04 08:00:00,5.282514698794694
05_PW,ALL,2018-01-04 09:00:00,5.205861711094432
05_PW,ALL,2018-01-04 10:00:00,5.187329068361532
05_PW,ALL,2018-01-04 11:00:00,5.111564318115837
05_PW,ALL,2018-01-04 12:00:00,5.102873743927454
05_PW,ALL,2018-01-04 13:00:00,4.964549077569992
05_PW,ALL,2018-01-04 14:00:00,4.824107672559539
05_PW,ALL,2018-01-04 15:00:00,4.545580572248045
05_PW,ALL,2018-01-04 16:00:00,4.757445973133807
05_PW,ALL,2018-01-04 17:00:00,4.766870774530631
05_PW,ALL,2018-01-04 18:00:00,4.7223491007186515
05_PW,ALL,2018-01-04 19:00:00,4.741140733456617
05_PW,ALL,2018-01-04 20:00:00,4.64177140350581
05_PW,ALL,2018-01-04 21:00:00,4.572420301499783
05_PW,ALL,2018-01-04 22:00:00,4.507433066486981
05_PW,ALL,2018-01-04 23:00:00,4.543504477989045
05_PW,ALL,2018-01-05 00:00:00,4.571345095492637
05_PW,ALL,2018-01-05 01:00:00,4.532016700103116
05_PW,ALL,2018-01-05 02:00:00,4.571604411836812
05_PW,ALL,2018-01-05 03:00:00,4.561939665694037
05_PW,ALL,2018-01-05 04:00:00,4.567800147184508
05_PW,ALL,2018-01-05 05:00:00,4.567513740914333
05_PW,ALL,2018-01-05 06:00:00,4.56895948657525
05_PW,ALL,2018-01-05 07:00:00,4.6456135712797035
05_PW,ALL,2018-01-05 08:00:00,4.621144623382348
05_PW,ALL,2018-01-05 09:00:00,4.593926794939387
05_PW,ALL,2018-01-05 10:00:00,4.568423122062829
05_PW,ALL,2018-01-05 11:00:00,4.703270334328575
05_PW,ALL,2018-01-05 12:00:00,4.712093861618004
05_PW,ALL,2018-01-05 13:00:00,4.72475548064549
05_PW,ALL,2018-01-05 14:00:00,4.801220719329934
05_PW,ALL,2018-01-05 15:00:00,4.806261499393344
05_PW,ALL,2018-01-05 16:00:00,4.80278248681163
05_PW,ALL,2018-01-05 17:00:00,4.657084640967189
05_PW,ALL,2018-01-05 18:00:00,4.573570140907683
05_PW,ALL,2018-01-05 19:00:00,4.410597874990558
05_PW,ALL,2018-01-05 20:00:00,4.374649344388855
05_PW,ALL,2018-01-05 21:00:00,4.367131231528829
05_PW,ALL,2018-01-05 22:00:00,4.379843589741318
05_PW,ALL,2018-01-05 23:00:00,4.452533162314716
05_PW,ALL,2018-01-06 00:00:00,4.5221744145843
05_PW,ALL,2018-01-06 01:00:00,4.701523819032278
05_PW,ALL,2018-01-06 02:00:00,5.409043438947411
05_PW,ALL,2018-01-06 03:00:00,5.546721039781675
05_PW,ALL,2018-01-06 04:00:00,5.373957064831516
05_PW,ALL,2018-01-06 05:00:00,5.1863636628384935
05_PW,ALL,2018-01-06 06:00:00,4.974485971092
05_PW,ALL,2018-01-06 07:00:00,4.655958515947264
05_PW,ALL,2018-01-06 08:00:00,4.6185459743738475
05_PW,ALL,2018-01-06 09:00:00,4.740647184549911
05_PW,ALL,2018-01-06 10:00:00,5.304132486589722
05_PW,ALL,2018-01-06 11:00:00,5.384266474419078
05_PW,ALL,2018-01-06 12:00:00,4.978430088278242
05_PW,ALL,2018-01-06 13:00:00,4.669811131479939
05_PW,ALL,2018-01-06 14:00:00,4.64487498390136
05_PW,ALL,2018-01-06 15:00:00,4.631460735379375
05_PW,ALL,2018-01-06 16:00:00,4.732436911944533
05_PW,ALL,2018-01-06 17:00:00,4.799243756131976
05_PW,ALL,2018-01-06 18:00:00,4.797566091930815
05_PW,ALL,2018-01-06 19:00:00,4.683639294081022
05_PW,ALL,2018-01-06 20:00:00,4.74291812258055
05_PW,ALL,2018-01-06 21:00:00,4.701558984660556
05_PW,ALL,2018-01-06 22:00:00,4.714794134651399
05_PW,ALL,2018-01-06 23:00:00,4.682134061809299
05_PW,ALL,2018-01-07 00:00:00,4.613630528795832
05_PW,ALL,2018-01-07 01:00:00,4.668225391868418
05_PW,ALL,2018-01-07 02:00:00,4.717800750879998
05_PW,ALL,2018-01-07 03:00:00,4.643594703853125
05_PW,ALL,2018-01-07 04:00:00,4.603637404451345
05_PW,ALL,2018-01-07 05:00:00,4.685231125464132
05_PW,ALL,2018-01-07 06:00:00,4.725348507866215
05_PW,ALL,2018-01-07 07:00:00,4.5695358760646885
05_PW,ALL,2018-01-07 08:00:00,4.495721413587306
05_PW,ALL,2018-01-07 09:00:00,4.44751699084904
05_PW,ALL,2018-01-07 10:00:00,4.441239627536051
05_PW,ALL,2018-01-07 11:00:00,4.405447139278566
05_PW,ALL,2018-01-07 12:00:00,4.3576513055483845
05_PW,ALL,2018-01-07 13:00:00,4.398163632080003
05_PW,ALL,2018-01-07 14:00:00,4.421311419399819
05_PW,ALL,2018-01-07 15:00:00,4.313441559022943
05_PW,ALL,2018-01-07 16:00:00,4.474432093170214
05_PW,ALL,2018-01-07 17:00:00,4.586830604903726
05_PW,ALL,2018-01-07 18:00:00,4.412883104060049
05_PW,ALL,2018-01-07 19:00:00,4.453461311801999
05_PW,ALL,2018-01-07 20:00:00,4.450625515889436
05_PW,ALL,2018-01-07 21:00:00,4.827042746828584
05_PW,ALL,2018-01-07 22:00:00,4.906379435969479
05_PW,ALL,2018-01-07 23:00:00,4.916190242069208
05_PW,ALL,2018-01-08 00:00:00,4.905835773941798
05_PW,ALL,2018-01-08 01:00:00,4.841657788667293
05_PW,ALL,2018-01-08 02:00:00,4.722854964309679
05_PW,ALL,2018-01-08 03:00:00,4.5522364697342015
05_PW,ALL,2018-01-08 04:00:00,4.571845125675138
05_PW,ALL,2018-01-08 05:00:00,4.58065115768921
05_PW,ALL,2018-01-08 06:00:00,4.620434955483778
05_PW,ALL,2018-01-08 07:00:00,4.555042088059383
05_PW,ALL,2018-01-08 08:00:00,4.530978216608891
05_PW,ALL,2018-01-08 09:00:00,4.5727844522666174
05_PW,ALL,2018-01-08 10:00:00,4.588933750706915
05_PW,ALL,2018-01-08 11:00:00,4.6196099787897165
05_PW,ALL,2018-01-08 12:00:00,4.656948789006973
05_PW,ALL,2018-01-08 13:00:00,4.616801008395139
05_PW,ALL,2018-01-08 14:00:00,4.707079287624761
05_PW,ALL,2018-01-08 15:00:00,4.755867482504478
05_PW,ALL,2018-01-08 16:00:00,4.766156452239878
05_PW,ALL,2018-01-08 17:00:00,4.775891877714288
05_PW,ALL,2018-01-08 18:00:00,4.767786528147405
05_PW,ALL,2018-01-08 19:00:00,4.76338715166052
05_PW,ALL,2018-01-08 20:00:00,4.756398477969294
05_PW,ALL,2018-01-08 21:00:00,4.725061431743858
05_PW,ALL,2018-01-08 22:00:00,4.73066354373045
05_PW,ALL,2018-01-08 23:00:00,4.7496259388433275
05_PW,ALL,2018-01-09 00:00:00,4.706903637903477
05_PW,ALL,2018-01-09 01:00:00,4.67447913832755
05_PW,ALL,2018-01-09 02:00:00,4.756233274163802
05_PW,ALL,2018-01-09 03:00:00,4.6823483852175745
05_PW,ALL,2018-01-09 04:00:00,4.595628827399861
05_PW,ALL,2018-01-09 05:00:00,4.607684971477941
05_PW,ALL,2018-01-09 06:00:00,4.579522361798261
05_PW,ALL,2018-01-09 07:00:00,4.580262978312911
05_PW,ALL,2018-01-09 08:00:00,4.627814563479044
05_PW,ALL,2018-01-09 09:00:00,4.632860968415327
05_PW,ALL,2018-01-09 10:00:00,4.639307586184091
05_PW,ALL,2018-01-09 11:00:00,4.637576962542043
05_PW,ALL,2018-01-09 12:00:00,4.628325755860818
05_PW,ALL,2018-01-09 13:00:00,4.644248469675348
05_PW,ALL,2018-01-09 14:00:00,4.723662664097429
05_PW,ALL,2018-01-09 15:00:00,4.899766552842529
05_PW,ALL,2018-01-09 16:00:00,4.928770770487054
05_PW,ALL,2018-01-09 17:00:00,4.920117477366203
05_PW,ALL,2018-01-09 18:00:00,4.915799998375105
05_PW,ALL,2018-01-09 19:00:00,4.891479019139946
05_PW,ALL,2018-01-09 20:00:00,4.822369316944474
05_PW,ALL,2018-01-09 21:00:00,4.78758443356807
05_PW,ALL,2018-01-09 22:00:00,4.813879480648923
05_PW,ALL,2018-01-09 23:00:00,4.856688316385209
05_PW,ALL,2018-01-10 00:00:00,4.819791566952931
05_PW,ALL,2018-01-10 01:00:00,4.799513801231058
05_PW,ALL,2018-01-10 02:00:00,4.774895138243931
05_PW,ALL,2018-01-10 03:00:00,4.767484748261731
05_PW,ALL,2018-01-10 04:00:00,4.772655684659594
05_PW,ALL,2018-01-10 05:00:00,4.7443412567667265
05_PW,ALL,2018-01-10 06:00:00,4.743598663453069
05_PW,ALL,2018-01-10 07:00:00,4.738323426607482
05_PW,ALL,2018-01-10 08:00:00,4.683288480222709
05_PW,ALL,2018-01-10 09:00:00,4.713492651726042
05_PW,ALL,2018-01-10 10:00:00,4.675079380169807
05_PW,ALL,2018-01-10 11:00:00,4.663950717582679
05_PW,ALL,2018-01-10 12:00:00,4.565977626670235
05_PW,ALL,2018-01-10 13:00:00,4.551768480722856
05_PW,ALL,2018-01-10 14:00:00,4.474396308347269
05_PW,ALL,2018-01-10 15:00:00,4.486553495533541
05_PW,ALL,2018-01-10 16:00:00,4.463171433396966
05_PW,ALL,2018-01-10 17:00:00,4.527464564717104
05_PW,ALL,2018-01-10 18:00:00,4.467198736147943
05_PW,ALL,2018-01-10 19:00:00,4.440838771282995
05_PW,ALL,2018-01-10 20:00:00,4.431731073142885
05_PW,ALL,2018-01-10 21:00:00,4.46945787344791
05_PW,ALL,2018-01-10 22:00:00,4.51398790690808
05_PW,ALL,2018-01-10 23:00:00,4.57090895939942
05_PW,ALL,2018-01-11 00:00:00,4.372828832121878
05_PW,ALL,2018-01-11 01:00:00,4.276500509307614
05_PW,ALL,2018-01-11 02:00:00,3.965231121119203
05_PW,ALL,2018-01-11 03:00:00,3.9596698780689117
05_PW,ALL,2018-01-11 04:00:00,4.071517129110968
05_PW,ALL,2018-01-11 05:00:00,3.651014161821854
05_PW,ALL,2018-01-11 06:00:00,3.875339601119154
05_PW,ALL,2018-01-11 07:00:00,3.9372199292298977
05_PW,ALL,2018-01-11 08:00:00,3.9705295737864006
05_PW,ALL,2018-01-11 09:00:00,3.9643927998149966
05_PW,ALL,2018-01-11 10:00:00,4.515252683776243
05_PW,ALL,2018-01-11 11:00:00,3.4330951495188153
05_PW,ALL,2018-01-11 12:00:00,3.418834987780018
05_PW,ALL,2018-01-11 13:00:00,3.936699012175575
05_PW,ALL,2018-01-11 14:00:00,3.5187746174533725
05_PW,ALL,2018-01-11 15:00:00,3.384579034599451
05_PW,ALL,2018-01-11 16:00:00,3.5921730209546814
05_PW,ALL,2018-01-11 17:00:00,3.77916360024706
05_PW,ALL,2018-01-11 18:00:00,3.819874792085791
05_PW,ALL,2018-01-11 19:00:00,4.002076704317196
05_PW,ALL,2018-01-11 20:00:00,3.9912959002309707
05_PW,ALL,2018-01-11 21:00:00,4.001119398652904
05_PW,ALL,2018-01-11 22:00:00,4.100694150245925
05_PW,ALL,2018-01-11 23:00:00,4.0307762316826174
05_PW,ALL,2018-01-12 00:00:00,3.919803105122555
05_PW,ALL,2018-01-12 01:00:00,4.685884210978447
05_PW,ALL,2018-01-12 02:00:00,4.774760087806426
05_PW,ALL,2018-01-12 03:00:00,4.202426837962972
05_PW,ALL,2018-01-12 04:00:00,4.674883652958712
05_PW,ALL,2018-01-12 05:00:00,4.768564229525899
05_PW,ALL,2018-01-12 06:00:00,4.607827805377685
05_PW,ALL,2018-01-12 07:00:00,4.181857514200821
05_PW,ALL,2018-01-12 08:00:00,4.276659593952732
05_PW,ALL,2018-01-12 09:00:00,4.328180868221286
05_PW,ALL,2018-01-12 10:00:00,4.503609545196905
05_PW,ALL,2018-01-12 11:00:00,3.2096842726381567
05_PW,ALL,2018-01-12 12:00:00,3.3953283923901174
05_PW,ALL,2018-01-12 13:00:00,3.2017772209131263
05_PW,ALL,2018-01-12 14:00:00,3.508058969523802
05_PW,ALL,2018-01-12 15:00:00,3.1116175472218246
05_PW,ALL,2018-01-12 16:00:00,4.296935432277824
05_PW,ALL,2018-01-12 17:00:00,4.315864271764132
05_PW,ALL,2018-01-12 18:00:00,4.154289563767845
05_PW,ALL,2018-01-12 19:00:00,3.5519802230183877
05_PW,ALL,2018-01-12 20:00:00,4.098756954527445
05_PW,ALL,2018-01-12 21:00:00,4.419266820905264
05_PW,ALL,2018-01-12 22:00:00,4.577868882629759
05_PW,ALL,2018-01-12 23:00:00,4.553537600914639
05_PW,ALL,2018-01-13 00:00:00,4.53719339541805
05_PW,ALL,2018-01-13 01:00:00,4.562214020240271
05_PW,ALL,2018-01-13 02:00:00,4.87097637068905
05_PW,ALL,2018-01-13 03:00:00,4.8597366965704545
05_PW,ALL,2018-01-13 04:00:00,4.811120915104493
05_PW,ALL,2018-01-13 05:00:00,4.707142837294914
05_PW,ALL,2018-01-13 06:00:00,4.735949823071791
05_PW,ALL,2018-01-13 07:00:00,4.728190230426583
05_PW,ALL,2018-01-13 08:00:00,4.716728890089399
05_PW,ALL,2018-01-13 09:00:00,4.699136535304761
